/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
/home/nikhil/Desktop/dddm/riot_predictor/articles/Maranh%C3%A3o.txt
('<', 4345)
('>', 4015)
('%', 1790)
('href=', 848)
('/a', 808)
('title=', 782)
('class=', 734)
('C3', 554)
('/li', 531)
('style=', 370)
('Maranhão', 243)
('A3o', 223)
('/td', 208)
('amp', 186)
('/span', 183)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Argentina.txt
(']', 342)
('Argentina', 336)
('Argentine', 104)
('Aires', 89)
('%', 86)
('^', 75)
('pp', 72)
('Buenos', 71)
('–', 66)
('Spanish', 64)
('country', 62)
('b', 60)
('America', 55)
('World', 54)
('[', 48)
/home/nikhil/Desktop/dddm/riot_predictor/articles/UAE.txt
('<', 15182)
('>', 14860)
('%', 8333)
('class=', 3659)
('href=', 2941)
('/a', 2833)
('amp', 2066)
('title=', 1941)
('/span', 1697)
('/li', 1200)
('style=', 876)
('/sup', 558)
(']', 504)
('b', 485)
('/b', 440)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Gold_Coast_(region).txt
('Coast', 68)
('Gold', 54)
(']', 34)
('region', 22)
('[', 15)
('East', 13)
('Africa', 12)
('Southern', 11)
('%', 10)
('Ghana', 10)
('Eastern', 10)
('Template', 9)
('limit', 9)
('Dutch', 9)
('Northern', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Assam.txt
('Assam', 459)
(']', 240)
('India', 109)
('Guwahati', 90)
('[', 75)
('%', 73)
('citation', 70)
('August', 51)
('^', 48)
('edit', 46)
('National', 46)
('University', 43)
('History', 38)
('College', 38)
('Assamese', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Livernois%E2%80%93Fenkell_riot.txt
('<', 502)
('>', 459)
('href=', 106)
('%', 91)
('/a', 84)
('class=', 75)
('title=', 75)
('/li', 58)
('id=', 47)
('/div', 45)
(']', 42)
('amp', 40)
('div', 35)
('Wikipedia', 26)
('/span', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/South_Africa.txt
('<', 14988)
('>', 14735)
('%', 6538)
('class=', 3251)
('href=', 3231)
('/a', 3048)
('title=', 2655)
('/li', 1455)
('amp', 1404)
('/span', 1293)
('style=', 874)
('Africa', 638)
('South', 638)
('/div', 432)
('/td', 410)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Detroit.txt
('Detroit', 670)
(']', 320)
('city', 225)
('%', 113)
('Michigan', 110)
('City', 77)
('July', 72)
('University', 61)
('population', 60)
('[', 59)
('States', 59)
('Wayne', 58)
('United', 58)
('Center', 55)
('b', 52)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Burj_Khalifa#Labor_Controversy.txt
('<', 10191)
('>', 9806)
('%', 3614)
('class=', 2157)
('href=', 1818)
('/a', 1758)
('title=', 1299)
('amp', 1132)
('/span', 1125)
('/li', 995)
('style=', 520)
('span', 345)
('/sup', 340)
(']', 300)
('Tower', 300)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Montreal_Riots.txt
(']', 40)
('Canada', 32)
('[', 19)
('government', 14)
('February', 14)
('Missing', 13)
('help', 13)
('|title=', 13)
('House', 12)
('Rebellion', 11)
('bill', 11)
('Blake', 10)
('Lower', 10)
('Montreal', 9)
('Parliament', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ays%C3%A9n_Province.txt
('<', 1525)
('>', 1409)
('%', 412)
('class=', 282)
('href=', 276)
('/a', 250)
('title=', 227)
('/li', 153)
('C3', 113)
('/span', 110)
('amp', 75)
('/div', 66)
('Province', 66)
('style=', 64)
('id=', 61)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Marsoroligheterna.txt
(']', 21)
('Sweden', 12)
('%', 10)
('[', 9)
('value', 9)
('Template', 9)
('limit', 9)
('Marsoroligheterna', 8)
('Wikipedia', 7)
('function', 7)
('Stockholm', 6)
('March', 6)
('citations', 6)
('.push', 5)
('riots', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kandahar.txt
('Kandahar', 156)
(']', 109)
('Afghanistan', 80)
('city', 66)
('[', 48)
('Afghan', 40)
('Shah', 35)
('edit', 31)
('BC', 29)
('Taliban', 24)
('Kabul', 22)
('Hotak', 22)
('%', 21)
('century', 20)
('Khan', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Delhi.txt
('Delhi', 541)
('India', 227)
(']', 215)
('%', 67)
('National', 65)
('city', 60)
('New', 46)
('Capital', 46)
('[', 43)
('January', 42)
('Government', 39)
('December', 36)
('July', 36)
('PDF', 34)
('Territory', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1987_Chapeltown_race_riot.txt
('riots', 26)
('riot', 25)
(']', 22)
('Chapeltown', 17)
('Leeds', 11)
('England', 11)
('[', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('race', 7)
('function', 7)
('Riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Attica_(town),_New_York.txt
('%', 54)
('Attica', 28)
(']', 26)
('town', 20)
('New', 18)
('York', 18)
('[', 13)
('County', 11)
('Template', 9)
('value', 9)
('limit', 9)
('age', 8)
('Wyoming', 8)
('Town', 8)
('/', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Potato_Riots.txt
('riots', 22)
(']', 21)
('[', 10)
('Wikipedia', 9)
('value', 9)
('June', 9)
('limit', 9)
('peasants', 7)
('function', 7)
('references', 6)
('citations', 6)
('articles', 6)
('%', 5)
('.push', 5)
('Wikify', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Richard_Riot.txt
('Richard', 92)
(']', 88)
('Montreal', 48)
('March', 39)
('^', 38)
('Campbell', 36)
('Canadiens', 31)
('p.', 24)
('riot', 24)
('[', 19)
('Riot', 19)
('b', 17)
('Maurice', 16)
('season', 15)
('game', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Durban.txt
('Durban', 213)
(']', 133)
('School', 130)
('South', 59)
('Africa', 57)
('[', 53)
('High', 41)
('edit', 40)
('city', 38)
('Secondary', 38)
('%', 37)
('Primary', 30)
('^', 30)
('World', 23)
('May', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Scotland.txt
('<', 20475)
('>', 20049)
('%', 4906)
('href=', 4462)
('/a', 4268)
('class=', 3877)
('title=', 3587)
('/li', 2314)
('amp', 2000)
('Scotland', 1588)
('/span', 1554)
('style=', 1075)
('/td', 470)
('span', 447)
('/sup', 424)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Pulaski_Riot.txt
(']', 21)
('Tennessee', 10)
('Pulaski', 9)
('[', 9)
('%', 9)
('value', 9)
('limit', 9)
('Template', 8)
('Wikipedia', 7)
('riot', 7)
('function', 7)
('men', 6)
('Riots', 5)
('store', 5)
('.push', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Parwan_province.txt
(']', 50)
('Parwan', 44)
('Afghanistan', 31)
('%', 24)
('Province', 23)
('[', 21)
('province', 18)
('BC', 13)
('Empire', 12)
('edit', 12)
('Template', 9)
('limit', 9)
('/', 9)
('value', 9)
('Kabul', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Odisha.txt
('Odisha', 176)
(']', 124)
('India', 83)
('February', 64)
('state', 43)
('Odia', 39)
('ISBN', 39)
('%', 39)
('Bhubaneswar', 39)
('[', 38)
('University', 32)
('Orissa', 31)
('edit', 31)
('p.', 26)
('Cuttack', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Nakba_Day.txt
(']', 101)
('Israel', 57)
('Nakba', 42)
('Israeli', 33)
('May', 29)
('Day', 28)
('Palestinians', 27)
('police', 23)
('forces', 22)
('border', 22)
('b', 21)
('News', 21)
('Syria', 20)
('IDF', 20)
('protesters', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Indian_Kashmir.txt
('Kashmir', 315)
('Jammu', 190)
('India', 170)
(']', 166)
('%', 91)
('state', 66)
('Pakistan', 62)
('Ladakh', 39)
('Valley', 37)
('^', 35)
('region', 34)
('Srinagar', 33)
('[', 30)
('Kashmiri', 30)
('January', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bogotazo.txt
(']', 38)
('Gaitán', 26)
('[', 14)
('Colombia', 12)
('El', 12)
('Bogotá', 12)
('Bogotazo', 10)
('%', 10)
('limit', 9)
('Template', 9)
('Ospina', 9)
('value', 9)
('April', 8)
('Liberal', 8)
('riots', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ca%C3%B1ete_Province.txt
('<', 932)
('>', 832)
('%', 336)
('class=', 175)
('href=', 173)
('/a', 153)
('title=', 141)
('/li', 111)
('C3', 76)
('/div', 56)
('amp', 52)
('id=', 52)
('/span', 51)
('div', 44)
(']', 40)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dewsbury_riot.txt
('riots', 28)
(']', 27)
('riot', 24)
('Dewsbury', 16)
('%', 15)
('England', 12)
('[', 12)
('value', 9)
('Template', 9)
('limit', 9)
('Savile', 8)
('May', 8)
('Wikipedia', 7)
('Muslim', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bharatpur,_Rajasthan.txt
('Bharatpur', 89)
(']', 41)
('district', 40)
('[', 28)
('%', 22)
('Singh', 19)
('Rajasthan', 18)
('Express', 16)
('Maharaja', 16)
('edit', 16)
('India', 15)
('School', 14)
('Wikipedia', 13)
('Jaipur', 13)
('Fort', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Qatif.txt
('Qatif', 60)
(']', 49)
('Saudi', 43)
('century', 25)
('Arabia', 22)
('[', 21)
('Portuguese', 19)
('edit', 16)
('%', 12)
('region', 11)
('•', 11)
('government', 11)
('statements', 10)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Winter_Olympics.txt
(']', 200)
('Olympic', 150)
('Vancouver', 148)
('February', 133)
('Olympics', 130)
('Winter', 112)
('Canada', 110)
('Games', 108)
('January', 59)
('●', 53)
('March', 34)
('[', 33)
('Canadian', 25)
('edit', 25)
('–', 24)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Santa_Cruz_riots.txt
('Santa', 296)
('Cruz', 282)
(']', 121)
('California', 94)
('%', 89)
('San', 60)
('City', 51)
('[', 43)
('–', 40)
('edit', 35)
('Beach', 32)
('County', 28)
('Valley', 27)
('people', 27)
('Bay', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chicago.txt
('<', 18755)
('>', 18697)
('%', 5432)
('href=', 4225)
('/a', 4074)
('class=', 3945)
('title=', 3454)
('amp', 2104)
('/span', 1868)
('Chicago', 1648)
('/li', 1610)
('style=', 1075)
('Illinois', 773)
('span', 565)
('_Illinois', 541)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Afghanistan_Quran_burning_protests.txt
(']', 83)
('Afghanistan', 60)
('February', 48)
('Quran', 34)
('Afghan', 32)
('Kabul', 23)
('U.S.', 22)
('attack', 22)
('protests', 21)
('Koran', 20)
('[', 19)
('US', 19)
('books', 18)
('burning', 18)
('b', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/St._Petersburg.txt
('Petersburg', 321)
('Saint', 257)
(']', 255)
('city', 157)
('–', 100)
('Russia', 88)
('Russian', 79)
('Leningrad', 73)
('[', 63)
('St.', 53)
('Peter', 49)
('Moscow', 42)
('Palace', 42)
('%', 42)
('City', 41)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Romanian_Revolution_of_1989.txt
('Ceaușescu', 97)
(']', 90)
('Romania', 72)
('Revolution', 61)
('December', 44)
('War', 37)
('Bucharest', 31)
('[', 29)
('Communist', 29)
('Timișoara', 24)
('Party', 23)
('National', 22)
('Square', 22)
('crowd', 22)
('Romanian', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_unrest_in_Bosnia_and_Herzegovina.txt
('February', 231)
(']', 133)
('Bosnia', 109)
('Herzegovina', 64)
('[', 42)
('protests', 39)
('Tuzla', 38)
('protesters', 35)
('Sarajevo', 34)
('police', 34)
('government', 28)
('building', 27)
('people', 22)
('EU', 20)
('day', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Istanbul,_Turkey.txt
('Istanbul', 414)
(']', 339)
('city', 168)
('Turkey', 119)
('^', 99)
('ISBN', 80)
('Ottoman', 71)
('Turkish', 71)
('[', 58)
('pp', 57)
('b', 56)
('April', 56)
('Constantinople', 48)
('March', 45)
('population', 45)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Anaheim,_California.txt
('Anaheim', 256)
(']', 125)
('%', 116)
('California', 79)
('city', 59)
('Orange', 55)
('Los', 53)
('Angeles', 52)
('County', 50)
('San', 46)
('[', 46)
('Valley', 44)
('Santa', 41)
('City', 32)
('District', 32)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sao_Luis.txt
('<', 4806)
('>', 4437)
('%', 2289)
('href=', 808)
('/a', 769)
('class=', 723)
('title=', 720)
('C3', 692)
('style=', 477)
('/li', 474)
('/td', 263)
('/span', 249)
('td', 214)
('amp', 177)
('A3o', 177)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_land_acquisition_protests_in_Uttar_Pradesh.txt
(']', 69)
('India', 63)
('land', 53)
('May', 40)
('acquisition', 36)
('Pradesh', 33)
('Uttar', 32)
('[', 28)
('Land', 26)
('government', 24)
('Act', 19)
('state', 18)
('%', 17)
('farmers', 17)
('Expressway', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Myanmar.txt
('<', 15569)
('>', 15230)
('%', 6933)
('class=', 4200)
('href=', 3137)
('/a', 2966)
('amp', 2603)
('/span', 2257)
('title=', 2138)
('/li', 927)
('style=', 761)
('Myanmar', 676)
('span', 672)
('/sup', 571)
(']', 560)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brixton_riot_(1995).txt
('Brixton', 36)
('riot', 31)
(']', 31)
('riots', 29)
('police', 17)
('[', 14)
('Douglas', 12)
('death', 11)
('London', 10)
('%', 10)
('Police', 9)
('Template', 9)
('value', 9)
('Riots', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1981_Toronto_bathhouse_riots.txt
(']', 33)
('Toronto', 28)
('Canada', 26)
('raids', 23)
('LGBT', 20)
('Pride', 18)
('[', 15)
('June', 13)
('Police', 12)
('community', 11)
('gay', 11)
('February', 11)
('Gay', 10)
('%', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/British_Mandate_of_Palestine.txt
('Palestine', 270)
('%', 153)
(']', 120)
('Mandate', 85)
('^', 76)
('Arab', 55)
('Arabs', 54)
('Jews', 50)
('Jerusalem', 46)
('ISBN', 46)
('Israel', 45)
('Land', 41)
('Nations', 40)
('pp', 35)
('War', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Pedro_Sula.txt
(']', 69)
('Colonia', 54)
('San', 54)
('Sula', 50)
('Pedro', 47)
('Barrio', 26)
('Honduras', 23)
('[', 22)
('La', 20)
('Avenida', 18)
('edit', 16)
('Calle', 15)
('Los', 13)
('city', 13)
('%', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Uri,_Jammu_and_Kashmir.txt
(']', 34)
('Uri', 30)
('Kashmir', 21)
('%', 18)
('India', 16)
('[', 13)
('Lake', 13)
('September', 11)
('Baramulla', 11)
('Template', 9)
('limit', 9)
('value', 9)
('Jammu', 9)
('Valley', 8)
('/', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Democratic_Republic_of_the_Congo.txt
('Congo', 321)
(']', 203)
('Republic', 164)
('country', 68)
('Africa', 68)
('%', 66)
('[', 59)
('DRC', 56)
('edit', 45)
('Mobutu', 36)
('African', 36)
('World', 35)
('DR', 33)
('April', 30)
('International', 27)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_civil_unrest_in_San_Salvador_Atenco.txt
(']', 26)
('Atenco', 16)
('[', 13)
('Mexico', 12)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('San', 9)
('Salvador', 9)
('Wikipedia', 7)
('function', 7)
('police', 6)
('May', 6)
('Police', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Yemen.txt
('Yemen', 499)
(']', 333)
('ISBN', 156)
('p.', 135)
("Sana'a", 85)
('[', 83)
('Aden', 76)
('Yemeni', 76)
('Arabia', 75)
('February', 73)
('^', 68)
('%', 63)
('Ottoman', 62)
('Press', 61)
('Saudi', 58)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rakhine_State.txt
('Rakhine', 82)
(']', 65)
('State', 47)
('Myanmar', 32)
('Arakan', 29)
('[', 28)
('Burma', 25)
('%', 24)
('June', 22)
('edit', 21)
('state', 18)
('Township', 18)
('Articles', 17)
('Sittwe', 16)
('people', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Topshop.txt
('Topshop', 88)
(']', 82)
('November', 35)
('store', 31)
('Times', 25)
('fashion', 21)
('stores', 21)
('London', 19)
('December', 19)
('[', 19)
('|url=', 18)
('help', 18)
('Top', 17)
('Shop', 16)
('New', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1992_Los_Angeles_riots.txt
('Los', 190)
('Angeles', 188)
(']', 185)
('riots', 84)
('King', 67)
('May', 66)
('Times', 61)
('Riots', 49)
('Rodney', 46)
('police', 45)
('[', 44)
('April', 44)
('Police', 38)
('edit', 38)
('officers', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rodney_Riots.txt
(']', 21)
('riots', 13)
('Rodney', 12)
('[', 11)
('%', 10)
('movement', 10)
('Wikipedia', 9)
('value', 9)
('limit', 9)
('Template', 8)
('function', 7)
('Black', 6)
('Jamaica', 6)
('sources', 6)
('Use', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cartoon_riots.txt
(']', 226)
('cartoons', 139)
('Muhammad', 106)
('February', 91)
('September', 83)
('Denmark', 83)
('Jyllands-Posten', 66)
('Muslims', 63)
('Danish', 60)
('Islam', 60)
('Muslim', 51)
('March', 50)
('October', 45)
('[', 41)
('speech', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jaffa_riots.txt
('<', 1066)
('>', 1017)
('%', 244)
('class=', 229)
('href=', 227)
('/a', 208)
('title=', 141)
('amp', 104)
('/li', 88)
('/span', 84)
('id=', 75)
(']', 63)
('/div', 60)
('div', 43)
('/sup', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Springfield_Race_Riot.txt
(']', 49)
('Springfield', 29)
('riot', 24)
('Illinois', 20)
('[', 19)
('race', 19)
('Race', 15)
('riots', 14)
('Riot', 13)
('mob', 11)
('Merritt', 10)
('^', 10)
('%', 10)
('Template', 9)
('blacks', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mogadishu.txt
('Mogadishu', 213)
(']', 200)
('Somalia', 134)
('Somali', 103)
('January', 67)
('city', 59)
('[', 40)
('government', 37)
('edit', 35)
('Africa', 35)
('capital', 33)
('March', 32)
('University', 31)
('%', 29)
('ISBN', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/First_Australian_Imperial_Force.txt
(']', 238)
('AIF', 134)
('War', 76)
('Australia', 76)
('pp', 74)
('war', 62)
('New', 62)
('Army', 60)
('units', 60)
('Division', 56)
('Corps', 50)
('Australian', 49)
('[', 49)
('b', 45)
('Grey', 43)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Fremantle_prison_riot.txt
(']', 51)
('riot', 50)
('Prison', 28)
('prison', 23)
('prisoners', 20)
('Fremantle', 17)
('Australia', 16)
('[', 13)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('PDF', 9)
('statements', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Portland_Rum_Riot.txt
('Maine', 21)
(']', 20)
('Portland', 12)
('[', 11)
('Dow', 11)
('value', 9)
('limit', 9)
('June', 8)
('Wikipedia', 7)
('Riot', 7)
('function', 7)
('Rum', 6)
('%', 6)
('citations', 6)
('crowd', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Washington_(state).txt
('Washington', 384)
('%', 149)
('state', 146)
(']', 127)
('State', 110)
('Seattle', 80)
('States', 78)
('United', 68)
('National', 54)
('[', 51)
('edit', 48)
('/', 41)
('Pacific', 40)
('April', 37)
('Columbia', 35)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_the_Bogside.txt
(']', 54)
('Ireland', 52)
('Northern', 42)
('Derry', 40)
('Bogside', 36)
('police', 28)
('Ulster', 23)
('[', 20)
('IRA', 18)
('Troubles', 18)
('Battle', 17)
('^', 16)
('August', 15)
('%', 14)
('bombing', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/C%C3%B3rdoba,_Argentina.txt
('<', 4554)
('>', 4015)
('%', 2082)
('class=', 1005)
('href=', 794)
('/a', 749)
('title=', 642)
('style=', 508)
('C3', 420)
('/span', 380)
('/td', 312)
('td', 308)
('background', 302)
('color', 275)
('/li', 274)
/home/nikhil/Desktop/dddm/riot_predictor/articles/New_York_City.txt
('New', 974)
('York', 856)
('City', 453)
(']', 426)
('city', 214)
('Retrieved', 193)
('%', 142)
('United', 142)
('States', 132)
('Manhattan', 128)
('July', 119)
('Island', 97)
('world', 85)
('Times', 85)
('Park', 80)
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Bernardino_punk_riot.txt
(']', 27)
('San', 13)
('Bernardino', 13)
('[', 12)
('Wikipedia', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('police', 9)
('riot', 8)
('punk', 8)
('function', 7)
('crowd', 6)
('style', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Colfax,_Louisiana.txt
('Colfax', 47)
('%', 46)
(']', 38)
('Louisiana', 37)
('Parish', 16)
('[', 14)
('Grant', 14)
('Wikipedia', 13)
('/', 11)
('Alexandria', 9)
('Template', 9)
('state', 9)
('town', 9)
('limit', 9)
('United', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Flour_Riot_of_1837.txt
(']', 40)
('[', 16)
('flour', 11)
('crowd', 11)
('New', 11)
('York', 11)
('%', 10)
('Template', 9)
('value', 9)
('limit', 9)
('riot', 8)
('Wikipedia', 7)
('History', 7)
('function', 7)
('City', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Liberia.txt
('<', 10497)
('>', 10149)
('%', 3822)
('class=', 2414)
('href=', 2112)
('/a', 1946)
('title=', 1540)
('amp', 1183)
('/span', 1026)
('/li', 792)
('style=', 556)
('Liberia', 510)
('/sup', 387)
('/td', 348)
('span', 324)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Pulaski,_Tennessee.txt
('%', 49)
(']', 38)
('Pulaski', 26)
('Tennessee', 20)
('[', 17)
('County', 11)
('/', 10)
('value', 9)
('city', 9)
('Template', 9)
('limit', 9)
('Census', 9)
('age', 8)
('Wikipedia', 8)
('edit', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Holy_Cross_dispute.txt
(']', 77)
('school', 72)
('protest', 55)
('children', 41)
('parents', 40)
('police', 34)
('September', 34)
('Ireland', 32)
('Northern', 30)
('Belfast', 28)
('protesters', 27)
('Cross', 26)
('Holy', 24)
('area', 24)
('Ardoyne', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Israel.txt
('>', 20928)
('<', 20900)
('%', 10794)
('class=', 5673)
('href=', 4405)
('/a', 4223)
('amp', 4144)
('/span', 3114)
('title=', 2992)
('/li', 1269)
('Israel', 1154)
('style=', 1060)
('span', 1018)
('/sup', 800)
(']', 736)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Jos_riots.txt
(']', 62)
('March', 48)
('January', 43)
('Jos', 40)
('Nigeria', 32)
('violence', 26)
('riots', 20)
('[', 17)
('people', 12)
('Plateau', 11)
('b', 10)
('%', 10)
('Template', 9)
('Times', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/St._Bartholomew%27s_Day_massacre.txt
(']', 105)
('^', 60)
('massacre', 51)
('Paris', 44)
('Huguenot', 43)
('ISBN', 41)
('Bartholomew', 39)
('Coligny', 38)
('France', 35)
('[', 30)
('Day', 28)
('Massacre', 27)
('Catherine', 27)
('Holt', 27)
('Catholic', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Football_riots_%C5%A0iroki_Brijeg-Sarajevo.txt
('<', 2550)
('>', 2428)
('%', 985)
('href=', 447)
('class=', 441)
('/a', 419)
('title=', 343)
('/li', 278)
('amp', 225)
('/span', 207)
('style=', 148)
('Sarajevo', 124)
('C5', 101)
('Herzegovina', 92)
